Date,Time,I_DC,V_DC,LineSpeed,Power_Out,V_Out
05/09/2023,09:00:14,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:00:15,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:00:16,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:00:17,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:00:18,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:00:19,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:00:20,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:00:21,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:00:22,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:00:23,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:00:24,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:00:25,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:00:26,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:00:27,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:00:28,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:01:06,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:01:07,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:01:08,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:01:09,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:01:10,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:01:11,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:01:12,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:01:13,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:01:14,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:01:15,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:01:16,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:03:45,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:03:46,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:03:47,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:03:48,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:03:49,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:03:50,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:03:51,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:03:52,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:03,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:04,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:05,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:06,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:07,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:08,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:09,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:10,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:11,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:12,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:13,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:14,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:15,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:16,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:17,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:18,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:19,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:20,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:21,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:40,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:41,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:54,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:55,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:56,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:24:57,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:25:00,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:25:00,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:25:01,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:25:02,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:25:03,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:25:04,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:26:23,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:26:24,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:26:25,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:26:26,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:26:27,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:26:29,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:26:57,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:26:58,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:27:25,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:27:26,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:27:45,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:27:46,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:28:10,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:28:11,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:28:12,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:51:28,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:51:29,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:57:39,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:57:40,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:57:41,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:57:55,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:57:55,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:57:56,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:57:57,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:57:58,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:57:59,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:58:00,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:58:01,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:58:03,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:58:04,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:58:05,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:58:06,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:58:07,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:58:08,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:58:09,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:58:10,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:58:11,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:58:12,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:58:13,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:58:14,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:58:15,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:01,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:02,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:03,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:04,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:05,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:06,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:07,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:08,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:09,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:10,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:11,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:12,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:13,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:14,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:15,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:16,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:17,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:18,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:19,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:20,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:21,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:22,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:23,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:24,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:25,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:26,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:27,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:28,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:30,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:31,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:32,0.00,0.00,0.00,0.00,0.00
05/09/2023,09:59:33,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:03:02,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:03:03,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:03:04,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:03:05,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:03:24,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:03:24,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:03:25,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:03:26,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:03:27,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:03:28,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:03:29,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:03:30,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:03:31,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:03:32,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:03:33,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:03,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:04,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:05,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:25,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:26,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:27,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:28,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:29,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:30,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:31,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:32,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:33,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:34,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:35,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:36,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:37,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:38,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:39,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:40,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:41,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:42,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:43,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:44,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:45,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:46,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:47,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:48,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:49,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:09:50,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:01,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:02,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:03,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:04,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:05,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:06,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:07,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:08,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:09,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:13,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:14,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:15,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:16,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:17,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:18,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:19,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:20,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:36,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:37,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:38,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:39,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:40,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:41,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:42,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:43,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:44,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:45,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:48,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:49,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:10:50,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:12,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:13,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:33,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:33,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:34,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:35,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:36,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:37,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:38,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:39,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:40,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:41,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:42,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:43,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:44,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:45,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:46,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:11:47,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:13:51,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:13:52,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:13:53,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:13:54,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:13:55,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:14,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:14,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:15,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:16,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:17,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:18,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:19,0.00,0.00,0.00,0.00,0.00
