Date,Time,I_DC,V_DC,LineSpeed,Power_Out,V_Out
05/09/2023,10:14:20,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:24,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:24,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:25,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:26,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:27,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:28,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:29,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:30,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:31,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:32,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:33,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:34,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:14:35,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:16:38,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:16:39,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:16:40,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:16:41,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:16:42,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:16:43,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:16:44,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:16:45,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:16:46,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:16:47,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:18:47,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:18:48,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:18:49,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:18:50,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:18:51,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:18:52,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:18:53,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:18:54,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:18:55,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:18:56,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:18:57,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:18:58,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:18:59,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:00,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:01,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:02,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:03,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:04,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:05,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:06,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:07,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:08,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:09,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:10,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:11,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:12,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:13,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:14,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:15,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:16,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:19:17,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:22:07,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:22:08,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:22:09,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:22:10,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:22:11,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:22:12,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:22:13,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:27:03,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:27:04,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:27:05,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:27:06,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:27:07,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:27:08,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:27:09,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:27:10,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:27:11,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:27:12,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:27:13,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:27:14,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:27:15,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:27:16,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:27:17,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:27:18,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:27:19,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:19,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:20,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:21,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:22,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:23,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:24,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:25,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:26,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:27,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:28,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:29,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:30,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:31,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:32,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:33,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:34,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:35,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:36,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:37,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:38,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:39,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:40,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:41,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:42,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:43,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:44,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:45,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:46,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:47,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:48,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:49,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:30:50,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:33:35,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:33:36,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:33:37,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:33:38,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:33:39,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:33:40,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:33:41,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:33:42,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:33:43,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:33:44,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:33:45,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:33:46,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:33:47,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:33:48,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:33:49,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:33:50,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:34:09,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:34:09,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:34:10,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:34:11,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:34:12,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:34:13,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:34:14,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:34:15,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:34:16,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:34:17,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:34:18,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:00,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:01,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:02,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:03,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:04,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:05,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:06,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:07,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:08,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:09,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:10,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:11,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:12,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:13,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:15,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:16,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:17,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:18,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:35:19,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:08,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:09,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:10,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:11,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:12,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:13,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:14,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:15,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:16,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:17,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:18,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:19,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:20,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:21,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:22,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:23,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:24,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:25,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:26,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:28,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:29,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:30,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:31,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:32,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:33,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:34,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:35,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:36,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:37,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:38,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:39,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:40,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:41,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:42,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:39:43,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:02,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:03,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:04,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:05,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:06,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:07,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:08,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:09,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:10,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:11,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:12,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:13,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:14,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:15,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:16,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:17,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:18,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:19,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:21,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:22,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:23,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:24,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:25,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:26,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:27,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:28,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:29,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:30,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:31,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:32,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:33,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:34,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:35,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:36,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:37,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:38,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:39,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:40,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:41,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:42,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:43,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:44,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:45,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:46,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:47,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:48,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:49,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:41:50,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:42:45,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:42:46,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:42:47,0.00,0.00,0.00,0.00,0.00
05/09/2023,10:42:48,0.00,0.00,0.00,0.00,0.00
